/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_629_bin.46.fa.gz	TB_629_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.228_bin.39.fa.gz	JH.228_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s10_bin.5.fa.gz	PUB_Boar.s10_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29694_20_bin.9.fa.gz	PUB_29694_20_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s22_bin.41.fa.gz	PUB_Boar.s22_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5284_bin.29.fa.gz	PUB_F5284_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.5_bin.142.permissive.fa.gz	C60.CE.5_bin.142.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_C4982_bin.42.fa.gz	PUB_C4982_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241670_bin.23.fa.gz	SRR17241670_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1389_bin.57.fa.gz	TB_1389_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR12799832_bin.38.fa.gz	PUB_SRR12799832_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.7_bin.134.orig.fa.gz	B240.CE.7_bin.134.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.256_bin.2.fa.gz	JH.256_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s23_bin.67.fa.gz	PUB_Boar.s23_bin.67
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s11_bin.14.fa.gz	PUB_Boar.s11_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.243_bin.35.fa.gz	JH.243_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29901_6_bin.60.fa.gz	PUB_29901_6_bin.60
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CE.4_bin.145.permissive.fa.gz	A60.CE.4_bin.145.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.4_bin.71.orig.fa.gz	B240.CO.4_bin.71.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241667_bin.76.fa.gz	SRR17241667_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14295_6_bin.44.fa.gz	PUB_14295_6_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR25445144_bin.52.fa.gz	SRR25445144_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_316_bin.3.fa.gz	TB_316_bin.3
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.3_bin.133.strict.fa.gz	B240.CE.3_bin.133.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.8_bin.101.orig.fa.gz	A240.CO.8_bin.101.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.185_bin.42.fa.gz	JH.185_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_502746_bin.62.fa.gz	PUB_502746_bin.62
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.6_bin.48.orig.fa.gz	B180.CO.6_bin.48.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.232_bin.10.fa.gz	JH.232_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.111_bin.55.fa.gz	JH.111_bin.55
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.7_bin.71.strict.fa.gz	A240.CE.7_bin.71.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.283_bin.12.fa.gz	JH.283_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.197_bin.6.fa.gz	JH.197_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_550_bin.17.fa.gz	TB_550_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A60.CO.4_bin.47.strict.fa.gz	A60.CO.4_bin.47.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1796_bin.82.fa.gz	TB_1796_bin.82
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.021_bin.39.fa.gz	JH.021_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.071_bin.51.fa.gz	JH.071_bin.51
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s5_bin.46.fa.gz	PUB_Boar.s5_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29792_15_bin.80.fa.gz	PUB_29792_15_bin.80
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5478_bin.33.fa.gz	PUB_F5478_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG_189_PAIR_bin.9.fa.gz	PUB_PIG_189_PAIR_bin.9
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.2_D60.CE.2_bin.36.orig.fa.gz	D60.CE.2_D60.CE.2_bin.36.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.2_A180.CO.2_bin.18.orig.fa.gz	A180.CO.2_A180.CO.2_bin.18.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14195_13_bin.70.fa.gz	PUB_14195_13_bin.70
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.3_D60.CE.3_bin.68.orig.fa.gz	D60.CE.3_D60.CE.3_bin.68.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23223851_bin.10.fa.gz	SRR23223851_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LARP_bin.13.fa.gz	PUB_LARP_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29665_20_bin.11.fa.gz	PUB_29665_20_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241603_bin.35.fa.gz	SRR17241603_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5350_bin.29.fa.gz	PUB_F5350_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR8198114_bin.1.fa.gz	PUB_SRR8198114_bin.1
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.271_bin.94.fa.gz	JH.271_bin.94
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.265_bin.16.fa.gz	JH.265_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.4_A180.CO.4_bin.64.strict.fa.gz	A180.CO.4_A180.CO.4_bin.64.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241654_bin.77.fa.gz	SRR17241654_bin.77
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CE.6_bin.96.permissive.fa.gz	B90.CE.6_bin.96.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1042_bin.18.fa.gz	TB_1042_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_23_bin.22.fa.gz	TB_23_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241623_bin.26.fa.gz	SRR17241623_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP3_bin.31.fa.gz	PUB_HATP3_bin.31
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.2_bin.41.strict.fa.gz	A180.CE.2_bin.41.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241681_bin.10.fa.gz	SRR17241681_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29924_7_bin.24.fa.gz	PUB_29924_7_bin.24
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s14_bin.57.fa.gz	PUB_Boar.s14_bin.57
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14317_7_bin.47.fa.gz	PUB_14317_7_bin.47
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D90.CE.2_bin.152.orig.fa.gz	D90.CE.2_bin.152.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_964_bin.91.fa.gz	TB_964_bin.91
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.39.fa.gz	JH.230_bin.39
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4690_bin.90.fa.gz	PUB_F4690_bin.90
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1449_bin.25.fa.gz	TB_1449_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.4_bin.53.orig.fa.gz	B60.CO.4_bin.53.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.2_bin.162.permissive.fa.gz	A90.CE.2_bin.162.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241631_bin.89.fa.gz	SRR17241631_bin.89
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.171_bin.41.fa.gz	JH.171_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S136810B_bin.10.fa.gz	PUB_S136810B_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.169_bin.12.fa.gz	JH.169_bin.12
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.14.fa.gz	PUB_Boar.s7_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.073_bin.33.fa.gz	JH.073_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.3_bin.86.fa.gz	Ss.CO.3_bin.86
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s4_bin.46.fa.gz	PUB_Boar.s4_bin.46
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.129_bin.55.fa.gz	JH.129_bin.55
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.086_bin.79.fa.gz	JH.086_bin.79
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s4_bin.16.fa.gz	PUB_Boar.s4_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.256_bin.76.fa.gz	JH.256_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.2_A180.CO.2_bin.14.permissive.fa.gz	A180.CO.2_A180.CO.2_bin.14.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1610_bin.38.fa.gz	TB_1610_bin.38
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241628_bin.49.fa.gz	SRR17241628_bin.49
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241622_bin.36.fa.gz	SRR17241622_bin.36
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s7_bin.21.fa.gz	PUB_Boar.s7_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.247_bin.54.fa.gz	JH.247_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.265_bin.94.fa.gz	JH.265_bin.94
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020521_bin.60.fa.gz	ERR12020521_bin.60
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.110_bin.19.fa.gz	JH.110_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.246_bin.58.fa.gz	JH.246_bin.58
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5106_bin.30.fa.gz	PUB_F5106_bin.30
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5268_bin.8.fa.gz	PUB_F5268_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.218.fa.gz	Ss.CE.1_bin.218
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1349_bin.36.fa.gz	TB_1349_bin.36
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CO.3_B180.CO.3_bin.70.orig.fa.gz	B180.CO.3_B180.CO.3_bin.70.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1807_bin.54.fa.gz	TB_1807_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.263_bin.44.fa.gz	JH.263_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C90.CE.1_bin.102.permissive.fa.gz	C90.CE.1_bin.102.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s8_bin.74.fa.gz	PUB_Boar.s8_bin.74
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.052_bin.10.fa.gz	JH.052_bin.10
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.247_bin.76.fa.gz	JH.247_bin.76
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP3_bin.14.fa.gz	PUB_HATP3_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.055_bin.11.fa.gz	JH.055_bin.11
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.221_bin.7.fa.gz	JH.221_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.9_bin.98.permissive.fa.gz	A240.CE.9_bin.98.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_84_bin.23.fa.gz	TB_84_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241645_bin.52.fa.gz	SRR17241645_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4596_bin.59.fa.gz	PUB_F4596_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CO.2_bin.6.permissive.fa.gz	B90.CO.2_bin.6.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.5_bin.121.orig.fa.gz	B240.CE.5_bin.121.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_629_bin.29.fa.gz	TB_629_bin.29
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.5_bin.56.orig.fa.gz	A180.CE.5_bin.56.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A90.CE.2_bin.18.orig.fa.gz	A90.CE.2_bin.18.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5061_bin.43.fa.gz	PUB_F5061_bin.43
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_LL6_bin.14.fa.gz	PUB_LL6_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.9_bin.224.orig.fa.gz	A240.CO.9_bin.224.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14263_9_bin.23.fa.gz	PUB_14263_9_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.110_bin.65.fa.gz	JH.110_bin.65
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29865_13_bin.32.fa.gz	PUB_29865_13_bin.32
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020523_bin.53.fa.gz	ERR12020523_bin.53
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.230_bin.27.fa.gz	JH.230_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.065_bin.86.fa.gz	JH.065_bin.86
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.185_bin.33.fa.gz	JH.185_bin.33
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4331_bin.26.fa.gz	PUB_F4331_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.4_bin.79.strict.fa.gz	B240.CE.4_bin.79.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.2_D60.CO.2_bin.12.orig.fa.gz	D60.CO.2_D60.CO.2_bin.12.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_883_bin.42.fa.gz	TB_883_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.5_bin.182.strict.fa.gz	C60.CE.5_bin.182.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5381_bin.59.fa.gz	PUB_F5381_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020525_bin.83.fa.gz	ERR12020525_bin.83
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_ERR3393541_bin.35.fa.gz	PUB_ERR3393541_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.5_bin.5.orig.fa.gz	B60.CO.5_bin.5.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23223845_bin.21.fa.gz	SRR23223845_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.301_bin.99.fa.gz	JH.301_bin.99
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1491_bin.54.fa.gz	TB_1491_bin.54
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.7_bin.61.permissive.fa.gz	A240.CE.7_bin.61.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.50.fa.gz	Ss.CE.1_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR10209686_bin.21.fa.gz	PUB_SRR10209686_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.141_bin.99.fa.gz	JH.141_bin.99
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_HATP2_bin.19.fa.gz	PUB_HATP2_bin.19
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.2_bin.34.strict.fa.gz	A180.CE.2_bin.34.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241636_bin.35.fa.gz	SRR17241636_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.2_D60.CO.2_bin.55.orig.fa.gz	D60.CO.2_D60.CO.2_bin.55.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.4_A180.CO.4_bin.58.orig.fa.gz	A180.CO.4_A180.CO.4_bin.58.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.084_bin.74.fa.gz	JH.084_bin.74
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.083_bin.77.fa.gz	JH.083_bin.77
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020521_bin.118.fa.gz	ERR12020521_bin.118
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.3_bin.41.fa.gz	Ss.CE.3_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CE.5_bin.111.orig.fa.gz	B240.CE.5_bin.111.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.198_bin.78.fa.gz	JH.198_bin.78
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.169_bin.85.fa.gz	JH.169_bin.85
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.002_bin.74.fa.gz	JH.002_bin.74
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CO.9_bin.211.permissive.fa.gz	A240.CO.9_bin.211.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.049_bin.91.fa.gz	JH.049_bin.91
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.052_bin.74.fa.gz	JH.052_bin.74
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5141_bin.72.fa.gz	PUB_F5141_bin.72
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CO.5_bin.84.orig.fa.gz	C60.CO.5_bin.84.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A240.CE.8_bin.22.orig.fa.gz	A240.CE.8_bin.22.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.6_bin.50.permissive.fa.gz	C60.CE.6_bin.50.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.145_bin.109.fa.gz	JH.145_bin.109
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CE.1_bin.12.orig.fa.gz	A180.CE.1_bin.12.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.115_bin.27.fa.gz	JH.115_bin.27
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14263_2_bin.18.fa.gz	PUB_14263_2_bin.18
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Tibetan.s3480.25M_bin.5.fa.gz	PUB_Tibetan.s3480.25M_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1821_bin.66.fa.gz	TB_1821_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/A180.CO.6_bin.73.orig.fa.gz	A180.CO.6_bin.73.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_210013_bin.23.fa.gz	PUB_210013_bin.23
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.166_bin.52.fa.gz	JH.166_bin.52
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.049_bin.41.fa.gz	JH.049_bin.41
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1399_bin.8.fa.gz	TB_1399_bin.8
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CO.4_D60.CO.4_bin.43.orig.fa.gz	D60.CO.4_D60.CO.4_bin.43.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.092_bin.68.fa.gz	JH.092_bin.68
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_S72204A_bin.14.fa.gz	PUB_S72204A_bin.14
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.204_bin.35.fa.gz	JH.204_bin.35
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4556_bin.16.fa.gz	PUB_F4556_bin.16
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F4979_bin.44.fa.gz	PUB_F4979_bin.44
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_210046_bin.15.fa.gz	PUB_210046_bin.15
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.169_bin.71.fa.gz	JH.169_bin.71
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B60.CO.6_bin.166.strict.fa.gz	B60.CO.6_bin.166.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29665_34_bin.107.fa.gz	PUB_29665_34_bin.107
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1366_bin.42.fa.gz	TB_1366_bin.42
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_PIG.056_PAIR_bin.22.fa.gz	PUB_PIG.056_PAIR_bin.22
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CE.1_bin.6.fa.gz	Ss.CE.1_bin.6
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1886_bin.91.fa.gz	TB_1886_bin.91
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_14208_m1_bin.4.fa.gz	PUB_14208_m1_bin.4
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s11_bin.66.fa.gz	PUB_Boar.s11_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR17241677_bin.24.fa.gz	SRR17241677_bin.24
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.185_bin.28.fa.gz	JH.185_bin.28
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1812_bin.59.fa.gz	TB_1812_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B90.CO.2_bin.99.orig.fa.gz	B90.CO.2_bin.99.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.4_D60.CE.4_bin.67.orig.fa.gz	D60.CE.4_D60.CE.4_bin.67.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B240.CO.7_bin.98.strict.fa.gz	B240.CO.7_bin.98.strict
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.049_bin.5.fa.gz	JH.049_bin.5
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/SRR23223851_bin.25.fa.gz	SRR23223851_bin.25
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.171_bin.106.fa.gz	JH.171_bin.106
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_1776_bin.2.fa.gz	TB_1776_bin.2
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.071_bin.81.fa.gz	JH.071_bin.81
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_582_bin.17.fa.gz	TB_582_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C60.CE.4_bin.91.permissive.fa.gz	C60.CE.4_bin.91.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.185_bin.103.fa.gz	JH.185_bin.103
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_Boar.s35_bin.21.fa.gz	PUB_Boar.s35_bin.21
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/TB_913_bin.13.fa.gz	TB_913_bin.13
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_dd_b30_9_bin.7.fa.gz	PUB_dd_b30_9_bin.7
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.128_bin.59.fa.gz	JH.128_bin.59
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.072_bin.17.fa.gz	JH.072_bin.17
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/D60.CE.2_D60.CE.2_bin.90.orig.fa.gz	D60.CE.2_D60.CE.2_bin.90.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.130_bin.138.fa.gz	JH.130_bin.138
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_SRR13517623_bin.66.fa.gz	PUB_SRR13517623_bin.66
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_29718_6_bin.26.fa.gz	PUB_29718_6_bin.26
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/C180.CE.8_bin.17.permissive.fa.gz	C180.CE.8_bin.17.permissive
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/Ss.CO.1_bin.126.fa.gz	Ss.CO.1_bin.126
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/ERR12020521_bin.50.fa.gz	ERR12020521_bin.50
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/B180.CE.1_B180.CE.1_bin.77.orig.fa.gz	B180.CE.1_B180.CE.1_bin.77.orig
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.084_bin.77.fa.gz	JH.084_bin.77
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.059_bin.55.fa.gz	JH.059_bin.55
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/JH.084_bin.56.fa.gz	JH.084_bin.56
/home/ctbrown/scratch3/2025-other-pig-bins/UPGG/PUB_F5108_bin.11.fa.gz	PUB_F5108_bin.11
